Date,GLD.BK_Close_Price_THB,GLD.BK_Adj_close_PriceTHB,GLD_USD/oz,USD/THB_Exchange_Rate,Federal_Funds_Effective_Rate%,TH_PriceTHB
2023-01-27,2.55,2.55,177.9,32.722,1.4655675420143985,34400.0
2023-01-20,2.56,2.56,179.47,32.731,1.4655675420143985,34400.0
2023-01-13,2.56,2.56,179.89,33.0,1.4655675420143985,34400.0
2023-01-06,2.54,2.54,176.64,33.362,1.4655675420143985,34400.0
2022-12-30,2.54,2.54,170.52,33.888,1.410986973710262,32100.0
2022-12-23,2.55,2.55,168.85,34.7,1.410986973710262,32100.0
2022-12-16,2.56,2.56,166.76,34.65,1.410986973710262,32100.0
2022-12-09,2.54,2.54,165.35,34.52,1.410986973710262,32100.0
2022-12-02,2.55,2.55,166.47,34.9,1.410986973710262,32100.0
2022-11-25,2.57,2.57,167.84,35.07,1.3297240096314962,32100.0
2022-11-18,2.57,2.57,163.08,35.98,1.3297240096314962,32100.0
2022-11-11,2.57,2.57,163.92,35.802,1.3297240096314962,32100.0
2022-11-04,2.57,2.57,163.48,36.86,1.3297240096314962,32100.0
2022-10-28,2.53,2.53,151.81,37.833,1.1249295969854831,32100.0
2022-10-21,2.56,2.56,154.74,37.7,1.1249295969854831,32100.0
2022-10-14,2.54,2.54,151.45,38.3,1.1249295969854831,32100.0
2022-10-07,2.57,2.57,154.91,37.89,1.1249295969854831,32100.0
2022-09-30,2.57,2.57,159.63,37.44,0.9400072584914712,32100.0
2022-09-23,2.55,2.55,154.66,37.91,0.9400072584914712,32100.0
2022-09-16,2.53,2.53,155.7,37.21,0.9400072584914712,32100.0
2022-09-09,2.51,2.51,154.98,36.63,0.9400072584914712,32100.0
2022-09-02,2.55,2.55,158.98,36.52,0.9400072584914712,32100.0
2022-08-26,2.55,2.55,157.87,36.622,0.8458682675776092,32100.0
2022-08-19,2.58,2.58,163.75,36.057,0.8458682675776092,32100.0
2022-08-12,2.56,2.56,163.92,35.48,0.8458682675776092,32100.0
2022-08-05,2.56,2.56,166.34,35.32,0.8458682675776092,32100.0
2022-07-29,2.59,2.59,167.17,36.24,0.5187937934151675,32100.0
2022-07-22,2.56,2.56,163.64,36.637,0.5187937934151675,32100.0
2022-07-15,2.56,2.56,160.27,36.665,0.5187937934151675,32100.0
2022-07-08,2.55,2.55,159.33,36.232,0.5187937934151675,32100.0
2022-07-01,2.59,2.59,162.23,36.155,0.5187937934151675,32100.0
2022-06-24,2.63,2.63,168.46,35.078,0.1906203596086497,32100.0
2022-06-17,2.65,2.65,170.26,35.35,0.1906203596086497,32100.0
2022-06-10,2.7,2.7,172.69,34.836,0.1906203596086497,32100.0
2022-06-03,2.63,2.63,172.23,34.489,0.1906203596086497,32100.0
2022-05-27,2.62,2.62,174.35,34.363,-0.2613647641344075,32100.0
2022-05-20,2.61,2.61,172.76,34.24,-0.2613647641344075,32100.0
2022-05-13,2.61,2.61,171.91,34.573,-0.2613647641344075,32100.0
2022-05-06,2.62,2.62,170.17,34.627,-0.2613647641344075,32100.0
2022-04-29,2.65,2.65,175.13,34.05,-1.1086626245216111,32100.0
2022-04-22,2.67,2.67,176.93,34.349,-1.1086626245216111,32100.0
2022-04-15,2.71,2.71,182.06,33.781,-1.1086626245216111,32100.0
2022-04-08,2.75,2.75,184.04,33.455,-1.1086626245216111,32100.0
2022-04-01,2.69,2.69,180.34,33.571,-1.1086626245216111,32100.0
2022-03-25,2.69,2.69,180.65,33.319,-1.6094379124341003,32100.0
2022-03-18,2.74,2.74,183.13,33.626,-1.6094379124341003,32100.0
2022-03-11,2.66,2.66,180.89,33.342,-1.6094379124341003,32100.0
2022-03-04,2.72,2.72,186.4,32.973,-1.6094379124341003,32100.0
2022-02-25,2.62,2.62,180.8,32.475,-2.5257286443082556,32100.0
2022-02-18,2.55,2.55,177.14,32.271,-2.5257286443082556,32100.0
2022-02-11,2.5,2.5,177.25,32.3,-2.5257286443082556,32100.0
2022-02-04,2.47,2.47,170.56,32.708,-2.5257286443082556,32100.0
2022-01-28,2.49,2.49,168.6,33.115,-2.5257286443082556,32100.0
2022-01-21,2.46,2.46,167.6,33.105,-2.5257286443082556,32100.0
2022-01-14,2.48,2.48,171.65,32.91,-2.5257286443082556,32100.0
2022-01-07,2.48,2.48,170.16,33.251,-2.5257286443082556,32100.0
2021-12-31,2.47,2.47,166.99,33.248,-2.5257286443082556,28950.0
2021-12-24,2.47,2.47,169.8,33.445,-2.5257286443082556,28950.0
2021-12-17,2.47,2.47,168.97,33.558,-2.5257286443082556,28950.0
2021-12-10,2.46,2.46,168.16,33.396,-2.5257286443082556,28950.0
2021-12-03,2.46,2.46,165.88,33.44,-2.5257286443082556,28950.0
2021-11-26,2.45,2.45,165.24,33.73,-2.5257286443082556,28950.0
2021-11-19,2.49,2.49,167.12,33.37,-2.5257286443082556,28950.0
2021-11-12,2.48,2.48,173.94,32.621,-2.5257286443082556,28950.0
2021-11-05,2.49,2.49,174.12,32.837,-2.5257286443082556,28950.0
2021-10-29,2.45,2.45,167.65,33.25,-2.5257286443082556,28950.0
2021-10-22,2.42,2.42,168.08,33.292,-2.5257286443082556,28950.0
2021-10-15,2.42,2.42,166.75,33.35,-2.5257286443082556,28950.0
2021-10-08,2.42,2.42,168.0,33.17,-2.5257286443082556,28950.0
2021-10-01,2.42,2.42,164.16,33.8,-2.5257286443082556,28950.0
2021-09-24,2.41,2.41,164.22,33.936,-2.5257286443082556,28950.0
2021-09-17,2.41,2.41,163.51,33.427,-2.5257286443082556,28950.0
2021-09-10,2.42,2.42,164.03,32.85,-2.5257286443082556,28950.0
2021-09-03,2.42,2.42,168.03,32.75,-2.4079456086518722,28950.0
2021-08-27,2.4,2.4,169.25,32.28,-2.4079456086518722,28950.0
2021-08-20,2.4,2.4,167.67,32.735,-2.4079456086518722,28950.0
2021-08-13,2.42,2.42,166.61,33.305,-2.4079456086518722,28950.0
2021-08-06,2.42,2.42,164.04,33.098,-2.4079456086518722,28950.0
2021-07-30,2.47,2.47,168.86,33.14,-2.3025850929940455,28950.0
2021-07-23,2.48,2.48,171.17,32.81,-2.3025850929940455,28950.0
2021-07-16,2.42,2.42,169.09,32.85,-2.3025850929940455,28950.0
2021-07-09,2.44,2.44,171.07,32.603,-2.3025850929940455,28950.0
2021-07-02,2.4,2.4,168.65,32.34,-2.3025850929940455,28950.0
2021-06-25,2.34,2.34,166.2,31.982,-2.5257286443082556,28950.0
2021-06-18,2.31,2.31,166.04,31.82,-2.5257286443082556,28950.0
2021-06-11,2.34,2.34,165.85,31.299,-2.5257286443082556,28950.0
2021-06-04,2.41,2.41,177.74,31.15,-2.5257286443082556,28950.0
2021-05-28,2.39,2.39,175.27,31.11,-2.8134107167600364,28950.0
2021-05-21,2.43,2.43,177.71,31.26,-2.8134107167600364,28950.0
2021-05-14,2.42,2.42,175.96,31.43,-2.8134107167600364,28950.0
2021-05-07,2.33,2.33,171.13,31.28,-2.8134107167600364,28950.0
2021-04-30,2.34,2.34,170.06,31.13,-2.659260036932778,28950.0
2021-04-23,2.29,2.29,166.22,31.324,-2.659260036932778,28950.0
2021-04-16,2.32,2.32,167.04,31.31,-2.659260036932778,28950.0
2021-04-09,2.3,2.3,165.35,31.312,-2.659260036932778,28950.0
2021-04-02,2.28,2.28,164.51,31.361,-2.659260036932778,28950.0
2021-03-26,2.23,2.23,161.98,31.235,-2.659260036932778,28950.0
2021-03-19,2.22,2.22,161.78,31.02,-2.659260036932778,28950.0
2021-03-12,2.24,2.24,162.56,30.67,-2.659260036932778,28950.0
2021-03-05,2.21,2.21,161.52,30.689,-2.659260036932778,28950.0
2021-02-26,2.18,2.18,159.04,30.35,-2.5257286443082556,28950.0
2021-02-19,2.25,2.25,165.82,30.037,-2.5257286443082556,28950.0
2021-02-12,2.24,2.24,166.32,29.991,-2.5257286443082556,28950.0
2021-02-05,2.28,2.28,171.21,29.88,-2.5257286443082556,28950.0
2021-01-29,2.26,2.26,168.15,29.979,-2.4079456086518722,28950.0
2021-01-22,2.26,2.26,172.68,30.0,-2.4079456086518722,28950.0
2021-01-15,2.28,2.28,175.28,29.944,-2.4079456086518722,28950.0
2021-01-08,2.29,2.29,173.28,29.99,-2.4079456086518722,28950.0
2021-01-01,2.39,2.39,179.48,29.92,-2.4079456086518722,28950.0
2020-12-25,2.42,2.42,178.36,29.919,-2.4079456086518722,30400.0
2020-12-18,2.34,2.34,176.35,30.19,-2.4079456086518722,30400.0
2020-12-11,2.33,2.33,176.74,29.965,-2.4079456086518722,30400.0
2020-12-04,2.33,2.33,172.17,30.039,-2.4079456086518722,30400.0
2020-11-27,2.33,2.33,172.81,30.193,-2.4079456086518722,30400.0
2020-11-20,2.28,2.28,169.51,30.29,-2.4079456086518722,30400.0
2020-11-13,2.34,2.34,175.16,30.33,-2.4079456086518722,30400.0
2020-11-06,2.39,2.39,175.96,30.251,-2.4079456086518722,30400.0
2020-10-30,2.49,2.49,182.93,31.0,-2.4079456086518722,30400.0
2020-10-23,2.47,2.47,175.4,31.25,-2.4079456086518722,30400.0
2020-10-16,2.51,2.51,178.83,31.19,-2.4079456086518722,30400.0
2020-10-09,2.49,2.49,178.92,31.21,-2.4079456086518722,30400.0
2020-10-02,2.5,2.5,177.85,31.193,-2.4079456086518722,30400.0
2020-09-25,2.52,2.52,178.7,31.61,-2.4079456086518722,30400.0
2020-09-18,2.46,2.46,175.44,31.559,-2.4079456086518722,30400.0
2020-09-11,2.55,2.55,182.96,31.1,-2.4079456086518722,30400.0
2020-09-04,2.55,2.55,182.46,31.26,-2.4079456086518722,30400.0
2020-08-28,2.56,2.56,181.14,31.33,-2.3025850929940455,30400.0
2020-08-21,2.56,2.56,181.24,31.234,-2.3025850929940455,30400.0
2020-08-14,2.56,2.56,183.5,31.3,-2.3025850929940455,30400.0
2020-08-07,2.56,2.56,183.33,31.07,-2.3025850929940455,30400.0
2020-07-31,2.67,2.67,193.89,31.024,-2.4079456086518722,30400.0
2020-07-24,2.56,2.56,183.76,31.422,-2.4079456086518722,30400.0
2020-07-17,2.48,2.48,177.18,31.621,-2.4079456086518722,30400.0
2020-07-10,2.35,2.35,168.73,31.53,-2.4079456086518722,30400.0
2020-07-03,2.34,2.34,169.63,31.17,-2.4079456086518722,30400.0
2020-06-26,2.3,2.3,166.98,31.022,-2.5257286443082556,30400.0
2020-06-19,2.28,2.28,165.8,30.862,-2.5257286443082556,30400.0
2020-06-12,2.26,2.26,162.24,31.11,-2.5257286443082556,30400.0
2020-06-05,2.26,2.26,162.39,31.108,-2.5257286443082556,30400.0
2020-05-29,2.25,2.25,161.28,31.56,-2.995732273553991,30400.0
2020-05-22,2.3,2.3,161.72,31.904,-2.995732273553991,30400.0
2020-05-15,2.32,2.32,162.25,31.82,-2.995732273553991,30400.0
2020-05-08,2.33,2.33,163.01,32.06,-2.995732273553991,30400.0
2020-05-01,2.33,2.33,161.39,32.433,-2.995732273553991,30400.0
2020-04-24,2.3,2.3,158.8,32.403,-2.995732273553991,30400.0
2020-04-17,2.33,2.33,163.34,32.362,-2.995732273553991,30400.0
2020-04-10,2.31,2.31,161.71,32.699,-2.995732273553991,30400.0
2020-04-03,2.27,2.27,158.69,32.737,-2.995732273553991,30400.0
2020-03-27,2.2,2.2,151.9,33.08,-0.4307829160924542,30400.0
2020-03-20,2.17,2.17,153.24,32.761,-0.4307829160924542,30400.0
2020-03-13,2.03,2.03,138.04,32.487,-0.4307829160924542,30400.0
2020-03-06,2.08,2.08,147.79,31.5,-0.4307829160924542,30400.0
2020-02-28,2.24,2.24,157.49,31.33,0.4574248470388755,30400.0
2020-02-21,2.22,2.22,154.0,31.84,0.4574248470388755,30400.0
2020-02-14,2.18,2.18,152.41,31.21,0.4574248470388755,30400.0
2020-02-07,2.04,2.04,148.38,31.19,0.4574248470388755,30400.0
2020-01-31,2.04,2.04,147.4,30.99,0.4382549309311553,30400.0
2020-01-24,2.04,2.04,148.47,30.97,0.4382549309311553,30400.0
2020-01-17,2.0,2.0,147.12,30.376,0.4382549309311553,30400.0
2020-01-10,1.99,1.99,146.31,30.276,0.4382549309311553,30400.0
2020-01-03,1.99,1.99,146.03,30.34,0.4382549309311553,30400.0
2019-12-27,1.97,1.97,143.95,30.06,0.4382549309311553,22300.0
2019-12-20,1.93,1.93,142.38,30.155,0.4382549309311553,22300.0
2019-12-13,1.89,1.89,139.38,30.213,0.4382549309311553,22300.0
2019-12-06,1.9,1.9,138.43,30.23,0.4382549309311553,22300.0
2019-11-29,1.88,1.88,139.0,30.28,0.4382549309311553,22300.0
2019-11-22,1.86,1.86,137.01,30.2349,0.4382549309311553,22300.0
2019-11-15,1.88,1.88,138.0,30.183,0.4382549309311553,22300.0
2019-11-08,1.87,1.87,138.56,30.236,0.4382549309311553,22300.0
2019-11-01,1.88,1.88,138.27,30.29,0.4382549309311553,22300.0
2019-10-25,1.93,1.93,142.43,30.1827,0.6043159668533296,22300.0
2019-10-18,1.93,1.93,141.53,30.27,0.6043159668533296,22300.0
2019-10-11,1.92,1.92,140.61,30.36,0.6043159668533296,22300.0
2019-10-04,1.94,1.94,140.81,30.311,0.6043159668533296,22300.0
2019-09-27,1.95,1.95,141.9,30.583,0.712949807856125,22300.0
2019-09-20,1.96,1.96,141.79,30.58,0.712949807856125,22300.0
2019-09-13,1.93,1.93,141.28,30.54,0.712949807856125,22300.0
2019-09-06,1.95,1.95,141.32,30.562,0.712949807856125,22300.0
2019-08-30,1.96,1.96,143.14,30.527,0.7561219797213337,22300.0
2019-08-23,1.99,1.99,144.12,30.62,0.7561219797213337,22300.0
2019-08-16,1.93,1.93,141.4,30.774,0.7561219797213337,22300.0
2019-08-09,1.98,1.98,143.7,30.83,0.7561219797213337,22300.0
2019-08-02,1.94,1.94,141.73,30.794,0.7561219797213337,22300.0
2019-07-26,1.85,1.85,136.41,30.676,0.7561219797213337,22300.0
2019-07-19,1.84,1.84,133.42,30.9,0.8754687373538999,22300.0
2019-07-12,1.86,1.86,136.48,30.875,0.8754687373538999,22300.0
2019-07-05,1.82,1.82,132.7,30.68,0.8754687373538999,22300.0
2019-06-28,1.81,1.81,133.63,30.646,0.8671004876833833,22300.0
2019-06-21,1.82,1.82,132.84,30.74,0.8671004876833833,22300.0
2019-06-14,1.79,1.79,131.11,31.178,0.8671004876833833,22300.0
2019-06-07,1.76,1.76,126.6,31.272,0.8671004876833833,22300.0
2019-05-31,1.76,1.76,125.88,31.365,0.8712933659434193,22300.0
2019-05-24,1.74,1.74,121.69,31.82,0.8712933659434193,22300.0
2019-05-17,1.73,1.73,121.17,31.929,0.8712933659434193,22300.0
2019-05-10,1.73,1.73,121.51,31.53,0.8712933659434193,22300.0
2019-05-03,1.73,1.73,121.2,31.78,0.8712933659434193,22300.0
2019-04-26,1.73,1.73,119.94,31.949,0.883767540168595,22300.0
2019-04-19,1.73,1.73,120.57,32.045,0.883767540168595,22300.0
2019-04-12,1.73,1.73,120.37,31.78,0.883767540168595,22300.0
2019-04-05,1.74,1.74,121.95,31.74,0.883767540168595,22300.0
2019-03-29,1.74,1.74,122.11,31.73,0.8796267475025636,22300.0
2019-03-22,1.74,1.74,121.9,31.87,0.8796267475025636,22300.0
2019-03-15,1.75,1.75,123.68,31.64,0.8796267475025636,22300.0
2019-03-08,1.74,1.74,122.41,31.572,0.8796267475025636,22300.0
2019-03-01,1.74,1.74,121.51,31.805,0.8796267475025636,22300.0
2019-02-22,1.76,1.76,123.99,31.429,0.8754687373538999,22300.0
2019-02-15,1.75,1.75,125.05,31.1,0.8754687373538999,22300.0
2019-02-08,1.73,1.73,124.06,31.35,0.8754687373538999,22300.0
2019-02-01,1.76,1.76,123.74,31.207,0.8754687373538999,22300.0
2019-01-25,1.75,1.75,124.75,31.235,0.8754687373538999,22300.0
2019-01-18,1.74,1.74,121.09,31.677,0.8754687373538999,22300.0
2019-01-11,1.73,1.73,122.11,31.639,0.8754687373538999,22300.0
2019-01-04,1.76,1.76,121.59,31.888,0.8754687373538999,22300.0
2018-12-28,1.77,1.77,122.43,32.27,0.8197798314933114,20300.0
2018-12-21,1.75,1.75,120.57,32.68,0.8197798314933114,20300.0
2018-12-14,1.75,1.75,119.24,32.736,0.8197798314933114,20300.0
2018-12-07,1.71,1.71,117.53,32.73,0.8197798314933114,20300.0
2018-11-30,1.72,1.72,117.14,32.74,0.7884573603642703,20300.0
2018-11-23,1.71,1.71,115.74,32.93,0.7884573603642703,20300.0
2018-11-16,1.71,1.71,115.86,32.9,0.7884573603642703,20300.0
2018-11-09,1.71,1.71,114.77,32.915,0.7884573603642703,20300.0
2018-11-02,1.71,1.71,115.78,32.789,0.7884573603642703,20300.0
2018-10-26,1.73,1.73,116.63,33.091,0.7839015438284094,20300.0
2018-10-19,1.74,1.74,116.4,32.94,0.7839015438284094,20300.0
2018-10-12,1.7,1.7,115.92,32.518,0.7839015438284094,20300.0
2018-10-05,1.7,1.7,115.78,32.96,0.7839015438284094,20300.0
2018-09-28,1.68,1.68,113.48,32.522,0.6678293725756554,20300.0
2018-09-21,1.68,1.68,112.05,32.44,0.6678293725756554,20300.0
2018-09-14,1.7,1.7,114.27,32.391,0.6678293725756554,20300.0
2018-09-07,1.7,1.7,113.76,32.71,0.6678293725756554,20300.0
2018-08-31,1.7,1.7,113.54,32.757,0.6471032420585384,20300.0
2018-08-24,1.7,1.7,113.64,32.66,0.6471032420585384,20300.0
2018-08-17,1.69,1.69,112.2,32.71,0.6471032420585384,20300.0
2018-08-10,1.71,1.71,111.1,33.32,0.6471032420585384,20300.0
2018-08-03,1.73,1.73,114.74,33.18,0.6471032420585384,20300.0
2018-07-27,1.74,1.74,114.52,33.149,0.6471032420585384,20300.0
2018-07-20,1.75,1.75,115.77,33.2,0.6471032420585384,20300.0
2018-07-13,1.76,1.76,115.81,33.278,0.6471032420585384,20300.0
2018-07-06,1.77,1.77,118.13,33.34,0.6471032420585384,20300.0
2018-06-29,1.77,1.77,119.05,33.14,0.598836501088704,20300.0
2018-06-22,1.77,1.77,118.22,33.01,0.598836501088704,20300.0
2018-06-15,1.78,1.78,120.05,32.82,0.598836501088704,20300.0
2018-06-08,1.79,1.79,123.38,32.11,0.598836501088704,20300.0
2018-06-01,1.77,1.77,122.86,31.89,0.598836501088704,20300.0
2018-05-25,1.78,1.78,123.1,32.03,0.5306282510621704,20300.0
2018-05-18,1.78,1.78,123.59,32.072,0.5306282510621704,20300.0
2018-05-11,1.78,1.78,122.36,31.98,0.5306282510621704,20300.0
2018-05-04,1.8,1.8,125.18,32.173,0.5306282510621704,20300.0
2018-04-27,1.78,1.78,124.28,31.77,0.5247285289349821,20300.0
2018-04-20,1.78,1.78,124.97,31.52,0.5247285289349821,20300.0
2018-04-13,1.79,1.79,127.6,31.19,0.5247285289349821,20300.0
2018-04-06,1.81,1.81,126.62,31.127,0.5247285289349821,20300.0
2018-03-30,1.78,1.78,125.8,31.213,0.412109650826833,20300.0
2018-03-23,1.78,1.78,125.79,31.278,0.412109650826833,20300.0
2018-03-16,1.78,1.78,125.98,31.135,0.412109650826833,20300.0
2018-03-09,1.77,1.77,124.9,31.144,0.412109650826833,20300.0
2018-03-02,1.78,1.78,125.42,31.307,0.412109650826833,20300.0
2018-02-23,1.78,1.78,124.72,31.473,0.35065687161316933,20300.0
2018-02-16,1.79,1.79,126.3,31.544,0.35065687161316933,20300.0
2018-02-09,1.81,1.81,128.38,31.294,0.35065687161316933,20300.0
2018-02-02,1.8,1.8,124.98,31.65,0.35065687161316933,20300.0
2018-01-26,1.81,1.81,128.07,31.32,0.34358970439007686,20300.0
2018-01-19,1.83,1.83,127.97,31.546,0.34358970439007686,20300.0
2018-01-12,1.81,1.81,125.86,31.98,0.34358970439007686,20300.0
2018-01-05,1.8,1.8,125.44,32.118,0.34358970439007686,20300.0
2017-12-29,1.81,1.81,125.46,32.322,0.26236426446749106,21200.0
2017-12-22,1.8,1.8,122.85,32.78,0.26236426446749106,21200.0
2017-12-15,1.78,1.78,120.31,32.71,0.26236426446749106,21200.0
2017-12-08,1.76,1.76,118.93,32.51,0.26236426446749106,21200.0
2017-12-01,1.75,1.75,118.49,32.61,0.26236426446749106,21200.0
2017-11-24,1.79,1.79,121.1,32.57,0.14842000511827322,21200.0
2017-11-17,1.81,1.81,122.63,32.7,0.14842000511827322,21200.0
2017-11-10,1.82,1.82,121.4,33.054,0.14842000511827322,21200.0
2017-11-03,1.82,1.82,122.13,33.11,0.14842000511827322,21200.0
2017-10-27,1.81,1.81,121.19,33.124,0.13976194237515863,21200.0
2017-10-20,1.81,1.81,120.33,33.15,0.13976194237515863,21200.0
2017-10-13,1.83,1.83,122.39,33.13,0.13976194237515863,21200.0
2017-10-06,1.83,1.83,122.89,33.162,0.13976194237515863,21200.0
2017-09-29,1.83,1.83,120.52,33.36,0.13976194237515863,21200.0
2017-09-22,1.84,1.84,122.21,33.282,0.13976194237515863,21200.0
2017-09-15,1.85,1.85,122.68,33.085,0.13976194237515863,21200.0
2017-09-08,1.88,1.88,126.16,33.117,0.13976194237515863,21200.0
2017-09-01,1.9,1.9,128.13,33.13,0.13976194237515863,21200.0
2017-08-25,1.86,1.86,125.82,33.209,0.14842000511827322,21200.0
2017-08-18,1.83,1.83,122.29,33.34,0.14842000511827322,21200.0
2017-08-11,1.83,1.83,122.49,33.241,0.14842000511827322,21200.0
2017-08-04,1.83,1.83,122.21,33.239,0.14842000511827322,21200.0
2017-07-28,1.82,1.82,120.59,33.283,0.13976194237515863,21200.0
2017-07-21,1.81,1.81,119.79,33.37,0.13976194237515863,21200.0
2017-07-14,1.81,1.81,118.24,33.582,0.13976194237515863,21200.0
2017-07-07,1.8,1.8,115.82,33.938,0.13976194237515863,21200.0
2017-06-30,1.82,1.82,116.47,34.013,0.03922071315328133,21200.0
2017-06-23,1.84,1.84,118.32,33.939,0.03922071315328133,21200.0
2017-06-16,1.85,1.85,118.92,33.965,0.03922071315328133,21200.0
2017-06-09,1.84,1.84,119.32,33.88,0.03922071315328133,21200.0
2017-06-02,1.87,1.87,121.65,34.03,0.03922071315328133,21200.0
2017-05-26,1.85,1.85,120.72,34.041,-0.09431067947124129,21200.0
2017-05-19,1.86,1.86,119.48,34.301,-0.09431067947124129,21200.0
2017-05-12,1.86,1.86,118.81,34.458,-0.09431067947124129,21200.0
